-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f9f322badba1b102ac9c78d09eb60865\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\8d95f82ba4e53cb8551247aa2d17efe6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\8d95f82ba4e53cb8551247aa2d17efe6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6d6a8935bf57d11fba5824f9d3e3597c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\6d6a8935bf57d11fba5824f9d3e3597c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\eea5e1cb266ee492f1dceac70a3295d5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\eea5e1cb266ee492f1dceac70a3295d5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\697929d194d279ef6bbed157e13d0972\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\697929d194d279ef6bbed157e13d0972\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c5887283a6236de253fa967de2ba5f76\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c5887283a6236de253fa967de2ba5f76\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\774d124ffd1e2d1179e0dc8e54ea46e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\774d124ffd1e2d1179e0dc8e54ea46e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9639d3488a690e93ed04033e19d68f17\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9639d3488a690e93ed04033e19d68f17\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c241f0e5d61d3ba451c896099dde5be5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c241f0e5d61d3ba451c896099dde5be5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\67691bce2a91a9965639784550927e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\67691bce2a91a9965639784550927e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\db7818f8052ff3124b36f17f7823d7e7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\db7818f8052ff3124b36f17f7823d7e7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml
activity#com.codingenu.fwoapp.MainActivity
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:11:9-32:20
	android:launchMode
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:14:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:18:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:13:13-36
	android:configChanges
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:17:13-163
	android:theme
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:16:13-47
	android:taskAffinity
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:12:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:24:13-27:17
	android:resource
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:26:15-52
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:25:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:29:17-68
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:30:17-76
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:30:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:35:9-37:33
	android:value
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:37:13-30
	android:name
		ADDED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:36:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\f03bd4403c14f943b54b5d26f80957d5\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a95a9556cc226cb8372e328ff09e0d84\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\a60556b2f45ee89832cfc28fe3b92439\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\9365bfd1fb3e1f623729382d0bccb755\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\076edcb83a521205840a48c8a671267f\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\ac230c148fa38b5273e523d4c4d5f17e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\c12576581d912a5412ed458e9002979f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\22f8d9b1fbb283c592712ebb6e00ce47\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-77
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-71
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Oussama Berredjem\.gradle\caches\transforms-3\882014d12c2245a0e1f368b43973107c\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
